type,name,,furigana
可燃ごみ,アイスキャンディーの棒,,あ
粗大,アイスクリーマー,,あ
可燃ごみ,アイスクリームの容器・包装・ふた（紙製）,リサイクルが困難なため,あ
プラスチック製容器包装,アイスクリームの容器・包装・ふた（プラスチック製）,汚れを取り除く,あ
可燃ごみ,アイスノン,,あ
金物・ガラス類,アイスピック,危なくないようにする,あ
粗大,アイロン・アイロン台,,あ
プラスチック製容器包装,アイロン用のり（容器）,汚れを取り除く金属製のものは「金物・ガラス類」,あ
可燃ごみ,アカすり,,あ
金物・ガラス類,空き缶・空きびん,キャップをはずし、すすいで出す,あ
粗大,アコーディオン（楽器）,,あ
粗大,アコーディオンカーテン,,あ
可燃ごみ,足拭きマット,,あ
粗大,アタッシュケース,,あ
粗大,アダプター,,あ
紙類,厚紙（贈答箱・靴箱など）,ビニール・金銀加工しているものはリサイクルが困難なため「可燃」,あ
金物・ガラス類,圧力鍋,,あ
可燃ごみ,油,布・新聞紙などにしみこませる凝固剤などで固めたものも「可燃」,あ
可燃ごみ,油紙,リサイクルが困難なため,あ
金物・ガラス類,油こし容器,,あ
可燃ごみ,油取り紙,,あ
金物・ガラス類,油の缶・びん,キャップをはずし、すすいで出す,あ
可燃ごみ,油の凝固剤,,あ
プラスチック製容器包装,油のポリ容器,すすいで出す,あ
可燃ごみ,雨ガッパ,,あ
粗大,雨戸・網戸,,あ
粗大,雨どい,長さを120cm程度までにして出す,あ
可燃ごみ,網,金網は「金物・ガラス類」,あ
粗大,編み機,,あ
可燃ごみ,編み針,金属製のものは「金物・ガラス類」,あ
可燃ごみ,飴の個包装（紙製）,リサイクルが困難なため,あ
プラスチック製容器包装,飴の個包装（プラスチック製）,,あ
プラスチック製容器包装,飴の外袋（プラスチック製）,,あ
埋立ごみ,アルカリ電池,“水銀0”や“NOMERCURY”などの表示の無いものは「水銀」,あ
可燃ごみ,アルバム,リサイクルが困難なため,あ
プラスチック製容器包装,アルミコーティング袋（レトルト食品用）,汚れを取り除く,あ
金物・ガラス類,アルミトレイ,,あ
可燃ごみ,アルミ箔・アルミホイル,ガスレンジ用フェンスも含む,あ
可燃ごみ,アルミ箔鍋・容器,うどん・ラーメンなど,あ
紙類,アルミホイル（アルミ箔）の芯,使いきってから、なるべくつぶして出す,あ
金物・ガラス類,泡立て器,プラスチック製のものは「可燃」,あ
粗大,泡立て器（電動式）,電池ははずす,あ
粗大,あんか,,あ
金物・ガラス類,アンクレット,プラスチック製のものは「可燃」,あ
粗大,安全靴,,あ
金物・ガラス類,安全ピン,,あ
粗大,アンテナ,,あ
粗大,アンプ,,あ
粗大,あんま機,電池ははずす,あ
粗大,イオン水生成機 粗大,,い
埋立ごみ,石,大きいもの・重いものは排出禁止,い
粗大,衣装ケース,,い
粗大,椅子,粗大申込時は「1脚が1点」,い
プラスチック製容器包装,いちごパック,,い
粗大,一輪車（手押し車）,,い
粗大,一輪車（遊具）,,い
金物・ガラス類,一升びん,なるべく購入店などへ,い
プラスチック製容器包装,一升びんのふた,金属製のものは「金物・ガラス類」,い
金物・ガラス類,一斗,缶中身を残さない,い
可燃ごみ,糸,,い
粗大,犬小屋,大きいもの・重いものは排出禁止,い
可燃ごみ,衣服・衣類,,い
粗大,イヤホン,,い
金物・ガラス類,イヤリング,,い
